accountID,accountTypeCode,customerID,Balance,interestRate,branchCode
1,MMA,1905,5532.28,0.0339,003
2,SAV,1761,5390.79,0.031,004
3,MMA,1658,3624.32,0.0204,001
4,MMA,1441,8952.75,0.0306,001
5,SAV,1607,1374.61,0.0296,004
6,SAV,1768,3367.99,0.0499,002
7,MMA,1324,3283.67,0.0459,004
8,CHK,1515,1013.68,0.0285,001
9,MMA,1015,4863.34,0.0349,004
10,MMA,1791,6909.07,0.0399,003
11,MMA,1335,5165.4,0.0114,004
12,MMA,1758,1654.08,0.0458,001
13,SAV,1257,3835.13,0.0444,004
14,MMA,1496,125.69,0.0283,002
15,CHK,1987,8696.18,0.0256,004
16,SAV,1895,936.72,0.0209,002
17,CHK,1159,6013.05,0.0291,003
18,CHK,1474,9863.94,0.0118,002
19,CHK,1851,5412.25,0.0441,004
20,CHK,1663,9248.01,0.0114,001
21,SAV,1907,2437.55,0.0232,002
22,SAV,1689,7623.56,0.0473,003
23,CHK,1674,5359.53,0.0394,002
24,CHK,1379,7233.11,0.0213,002
25,SAV,1544,717.18,0.0201,002
26,SAV,1928,1562.62,0.0102,003
27,SAV,1956,1417.86,0.0378,004
28,MMA,1690,6902.94,0.012,002
29,MMA,1426,8459.96,0.0313,002
30,MMA,1612,7521.2,0.0485,001
31,CHK,1267,401.67,0.0144,003
32,MMA,1834,8685.43,0.0458,002
33,CHK,1576,3606.05,0.0497,003
34,CHK,1416,4031.92,0.0125,002
35,MMA,1167,1138.2,0.0453,004
36,CHK,1841,7400.31,0.0306,004
37,MMA,1042,1904.61,0.0463,002
38,MMA,1555,5683.25,0.0329,004
39,SAV,1284,8423.03,0.0365,002
40,MMA,1396,983.12,0.0318,004
41,SAV,1011,5399.82,0.0446,001
42,MMA,1606,2408.84,0.0394,001
43,MMA,1301,3494.98,0.0309,001
44,SAV,1897,4792.3,0.0447,003
45,SAV,1252,3615.53,0.0198,003
46,MMA,1498,6523.35,0.0163,001
47,CHK,1753,4847.86,0.0164,003
48,SAV,1034,5883.57,0.0234,004
49,CHK,1726,7394.54,0.0195,002
50,CHK,1848,5621.65,0.0472,002
51,CHK,1089,5906.7,0.0142,002
52,SAV,1775,5688.14,0.038,001
53,CHK,1604,3849.85,0.0176,003
54,SAV,1921,3440.72,0.0453,004
55,CHK,1969,9006.51,0.0485,004
56,MMA,1601,6114.8,0.0286,001
57,MMA,1417,2519.1,0.0452,004
58,SAV,1114,5032.65,0.0102,004
59,MMA,1616,3370.45,0.0428,004
60,MMA,1902,9343.55,0.0191,004
61,CHK,1195,174.59,0.0463,003
62,SAV,1825,2330.79,0.01,004
63,CHK,1500,3717.03,0.0322,002
64,CHK,1625,4929.32,0.0403,001
65,CHK,1492,8523.09,0.0203,003
66,CHK,1074,970.09,0.0177,004
67,CHK,1412,8078.06,0.0134,003
68,CHK,1375,650.97,0.0231,004
69,CHK,1419,8438.91,0.0324,002
70,SAV,1728,611.19,0.0146,001
71,MMA,1276,280.6,0.0251,004
72,CHK,1760,6999.92,0.0104,004
73,CHK,1675,9972.83,0.0427,004
74,CHK,1393,8976.44,0.0151,004
75,CHK,1868,5802.38,0.0213,001
76,CHK,1456,9182.22,0.0107,001
77,CHK,1919,152.47,0.0273,002
78,MMA,1191,9753.16,0.0436,001
79,MMA,1738,4958.41,0.0257,004
80,CHK,1688,7256.67,0.0172,002
81,MMA,1098,8226.53,0.0401,002
82,SAV,1547,7212.73,0.0416,002
83,CHK,1977,5396.86,0.017,004
84,SAV,1998,4818.53,0.0408,003
85,SAV,1095,8401.97,0.0479,004
86,CHK,1663,2130.27,0.0167,001
87,MMA,1662,9683.14,0.0408,001
88,SAV,1189,7138.43,0.0383,004
89,CHK,1735,2075.12,0.0289,004
90,SAV,1036,7388.85,0.0123,002
91,SAV,1779,5345.42,0.013,004
92,SAV,1368,7101.58,0.0441,002
93,SAV,1694,7701.02,0.0496,001
94,MMA,1524,964.17,0.037,002
